SCA=2; Detector=400;,s=155; BoresightLat=30.823923; BoresightLon=-116,s=155; BoresightLat=30.800725; BoresightLon=-116,s=155; BoresightLat=30.777526; BoresightLon=-116,s=155; BoresightLat=30.754329; BoresightLon=-116,s=155; BoresightLat=30.754327; BoresightLon=-116,s=155; BoresightLat=30.731129; BoresightLon=-116,s=155; BoresightLat=30.707927; BoresightLon=-116,s=155; BoresightLat=30.684725; BoresightLon=-116,s=155; BoresightLat=30.661521; BoresightLon=-116,s=155; BoresightLat=30.638313; BoresightLon=-116,s=155; BoresightLat=30.638317; BoresightLon=-116,s=155; BoresightLat=30.615107; BoresightLon=-116,s=155; BoresightLat=30.591900; BoresightLon=-116,s=155; BoresightLat=30.568690; BoresightLon=-116,s=155; BoresightLat=30.545480; BoresightLon=-116,s=155; BoresightLat=30.545470; BoresightLon=-116,s=155; BoresightLat=30.522258; BoresightLon=-116,s=155; BoresightLat=30.499043; BoresightLon=-116,s=155; BoresightLat=30.475827; BoresightLon=-116,s=155; BoresightLat=30.452608; BoresightLon=-116,s=155; BoresightLat=30.452592; BoresightLon=-116,s=155; BoresightLat=30.429371; BoresightLon=-116,s=155; BoresightLat=30.406148; BoresightLon=-116,s=155; BoresightLat=30.382923; BoresightLon=-116,s=155; BoresightLat=30.359694; BoresightLon=-116,s=155; BoresightLat=30.336464; BoresightLon=-116,s=155; BoresightLat=30.336441; BoresightLon=-116,s=155; BoresightLat=30.313207; BoresightLon=-116,s=155; BoresightLat=30.289971; BoresightLon=-116,s=155; BoresightLat=30.266732; BoresightLon=-116,s=155; BoresightLat=30.243489; BoresightLon=-116,s=155; BoresightLat=30.243459; BoresightLon=-116,s=155; BoresightLat=30.220214; BoresightLon=-116,s=155; BoresightLat=30.196965; BoresightLon=-116,s=155; BoresightLat=30.173712; BoresightLon=-116,s=155; BoresightLat=30.150456; BoresightLon=-116,s=155; BoresightLat=30.127197; BoresightLon=-116,s=155; BoresightLat=30.127159; BoresightLon=-116,s=155; BoresightLat=30.103896; BoresightLon=-116,s=155; BoresightLat=30.080629; BoresightLon=-116,s=155; BoresightLat=30.057358; BoresightLon=-116,s=155; BoresightLat=30.034083; BoresightLon=-116,s=155; BoresightLat=30.034038; BoresightLon=-116,s=155; BoresightLat=30.010758; BoresightLon=-116,s=155; BoresightLat=29.987474; BoresightLon=-116,s=155; BoresightLat=29.964186; BoresightLon=-116,s=155; BoresightLat=29.940894; BoresightLon=-116,s=155; BoresightLat=29.940841; BoresightLon=-116,s=155; BoresightLat=29.917543; BoresightLon=-116,s=155; BoresightLat=29.894241; BoresightLon=-116,s=155; BoresightLat=29.870934; BoresightLon=-116,s=155; BoresightLat=29.847622; BoresightLon=-116,s=155; BoresightLat=29.824306; BoresightLon=-116,s=155; BoresightLat=29.824244; BoresightLon=-116,s=155; BoresightLat=29.800922; BoresightLon=-116,s=155; BoresightLat=29.777594; BoresightLon=-116,s=155; BoresightLat=29.754262; BoresightLon=-116,s=155; BoresightLat=29.730923; BoresightLon=-116,s=155; BoresightLat=29.730853; BoresightLon=-116,s=155; BoresightLat=29.707509; BoresightLon=-116,s=155; BoresightLat=29.684159; BoresightLon=-116,s=155; BoresightLat=29.660803; BoresightLon=-116,s=155; BoresightLat=29.637442; BoresightLon=-116,s=155; BoresightLat=29.637363; BoresightLon=-116,s=155; BoresightLat=29.613995; BoresightLon=-116,s=155; BoresightLat=29.590621; BoresightLon=-116,s=155; BoresightLat=29.567241; BoresightLon=-116,s=155; BoresightLat=29.543854; BoresightLon=-116,s=155; BoresightLat=29.520461; BoresightLon=-116,s=155; BoresightLat=29.520372; BoresightLon=-116,s=155; BoresightLat=29.496972; BoresightLon=-116,s=155; BoresightLat=29.473565; BoresightLon=-116,s=155; BoresightLat=29.450152; BoresightLon=-116,s=155; BoresightLat=29.426731; BoresightLon=-116,s=155; BoresightLat=29.426633; BoresightLon=-116,s=155; BoresightLat=29.403205; BoresightLon=-116,s=155; BoresightLat=29.379770; BoresightLon=-116,s=155; BoresightLat=29.356328; BoresightLon=-116,s=155; BoresightLat=29.332878; BoresightLon=-116,s=155; BoresightLat=29.332770; BoresightLon=-116,s=155; BoresightLat=29.309313; BoresightLon=-116,s=155; BoresightLat=29.285847; BoresightLon=-116,s=155; BoresightLat=29.262374; BoresightLon=-116,s=155; BoresightLat=29.238893; BoresightLon=-116,s=155; BoresightLat=29.215404; BoresightLon=-116,s=155; BoresightLat=29.215286; BoresightLon=-116,s=155; BoresightLat=29.191789; BoresightLon=-116
0.05601679906249046,11.42756652832031,11.42756652832031,11.37394142150879,11.33819198608398,11.37394142150879,11.28456783294678,11.28456783294678,11.39181613922119,11.39181613922119,11.65993690490723,11.67781162261963,11.65993690490723,11.67781162261963,11.67781162261963,11.60631275177002,11.55268859863281,11.55268859863281,11.48118972778320,11.48118972778320,11.87443351745606,11.82080936431885,11.82080936431885,11.65993690490723,11.65993690490723,10.12271118164063,10.12271118164063,9.407723426818848,9.121727943420410,9.121727943420410,9.103853225708008,9.103853225708008,9.085978507995606,9.068103790283203,9.068103790283203,9.103853225708008,9.085978507995606,9.085978507995606,9.068103790283203,9.068103790283203,9.068103790283203,9.068103790283203,9.068103790283203,9.050229072570801,9.014479637145996,9.014479637145996,9.050229072570801,9.050229072570801,9.032354354858398,9.014479637145996,9.014479637145996,9.050229072570801,9.014479637145996,9.014479637145996,9.050229072570801,9.050229072570801,9.032354354858398,8.996604919433594,8.996604919433594,9.014479637145996,8.996604919433594,8.996604919433594,9.103853225708008,9.103853225708008,9.014479637145996,9.157476425170898,9.157476425170898,9.193226814270020,9.193226814270020,9.211101531982422,9.175352096557617,9.175352096557617,9.228975296020508,9.228975296020508,9.246850967407227,9.264725685119629,9.264725685119629,9.246850967407227,9.246850967407227,9.246850967407227,9.300474166870117,9.300474166870117,9.479222297668457,9.479222297668457,9.264725685119629,9.264725685119629,9.443471908569336,9.443471908569336
0.5046917200088501,11.39181613922119,11.39181613922119,11.42756652832031,11.51693916320801,11.42756652832031,11.69568634033203,11.69568634033203,11.65993690490723,11.65993690490723,11.76718521118164,11.67781162261963,11.82080936431885,11.57056331634522,11.57056331634522,11.58843803405762,11.71356105804443,11.71356105804443,11.82080936431885,11.82080936431885,11.12369537353516,10.15846157073975,10.15846157073975,9.211101531982422,9.211101531982422,9.121727943420410,9.121727943420410,9.121727943420410,9.068103790283203,9.068103790283203,9.068103790283203,9.050229072570801,9.050229072570801,9.068103790283203,9.050229072570801,9.050229072570801,9.050229072570801,9.050229072570801,9.032354354858398,9.014479637145996,9.014479637145996,8.996604919433594,8.996604919433594,8.960855484008789,9.014479637145996,9.014479637145996,9.014479637145996,9.014479637145996,9.014479637145996,9.068103790283203,9.068103790283203,9.085978507995606,9.085978507995606,9.068103790283203,9.085978507995606,9.085978507995606,9.014479637145996,8.996604919433594,8.996604919433594,8.996604919433594,8.996604919433594,8.996604919433594,9.068103790283203,9.068103790283203,9.032354354858398,9.068103790283203,9.068103790283203,9.121727943420410,9.121727943420410,9.211101531982422,9.211101531982422,9.211101531982422,9.300474166870117,9.300474166870117,9.282600402832031,9.461346626281738,9.461346626281738,9.622219085693359,9.622219085693359,10.37295722961426,11.21306896209717,11.21306896209717,10.48020553588867,10.30145931243897,10.30145931243897,9.872466087341309,10.31933403015137,10.31933403015137
0.5614132285118103,11.60631275177002,11.67781162261963,11.65993690490723,11.71356105804443,11.65993690490723,11.85655879974365,11.85655879974365,11.85655879974365,11.82080936431885,11.78505992889404,11.82080936431885,11.78505992889404,11.33819198608398,11.33819198608398,10.19421005249023,9.300474166870117,9.300474166870117,9.103853225708008,9.103853225708008,9.121727943420410,9.085978507995606,9.085978507995606,9.103853225708008,9.103853225708008,9.068103790283203,9.068103790283203,9.068103790283203,9.050229072570801,9.050229072570801,9.068103790283203,9.014479637145996,8.978730201721191,8.978730201721191,8.978730201721191,8.978730201721191,8.978730201721191,8.978730201721191,8.978730201721191,8.978730201721191,8.978730201721191,9.014479637145996,9.014479637145996,9.014479637145996,9.121727943420410,9.121727943420410,9.139602661132813,9.139602661132813,9.175352096557617,9.175352096557617,9.175352096557617,9.175352096557617,9.175352096557617,9.157476425170898,9.193226814270020,9.193226814270020,9.157476425170898,9.157476425170898,9.103853225708008,9.175352096557617,9.175352096557617,9.085978507995606,9.085978507995606,9.085978507995606,9.103853225708008,9.103853225708008,9.282600402832031,10.31933403015137,10.31933403015137,11.03432178497315,10.76620197296143,10.76620197296143,11.24881839752197,11.24881839752197,11.26669311523438,10.26570892333984,10.26570892333984,11.10582065582275,11.10582065582275,11.44544029235840,11.42756652832031,9.926090240478516,9.926090240478516,9.193226814270020,9.193226814270020,9.175352096557617,9.157476425170898,9.157476425170898
0.1122825965285301,11.51693916320801,11.69568634033203,11.69568634033203,11.64206218719482,11.65993690490723,11.64206218719482,11.76718521118164,11.82080936431885,11.57056331634522,11.69568634033203,11.57056331634522,11.71356105804443,11.71356105804443,11.82080936431885,11.82080936431885,11.71356105804443,10.15846157073975,10.15846157073975,9.211101531982422,9.211101531982422,9.175352096557617,9.121727943420410,9.121727943420410,9.068103790283203,9.068103790283203,9.068103790283203,9.050229072570801,9.050229072570801,9.068103790283203,9.050229072570801,9.050229072570801,9.032354354858398,9.032354354858398,9.032354354858398,9.014479637145996,9.014479637145996,8.996604919433594,8.960855484008789,8.960855484008789,9.014479637145996,9.014479637145996,9.014479637145996,9.014479637145996,9.014479637145996,9.068103790283203,9.068103790283203,9.085978507995606,9.103853225708008,9.103853225708008,9.085978507995606,9.085978507995606,9.014479637145996,8.996604919433594,8.996604919433594,8.996604919433594,8.996604919433594,8.996604919433594,9.068103790283203,9.032354354858398,9.032354354858398,9.068103790283203,9.068103790283203,9.121727943420410,9.085978507995606,9.085978507995606,9.211101531982422,9.211101531982422,9.300474166870117,9.300474166870117,9.622219085693359,9.461346626281738,9.461346626281738,9.622219085693359,9.622219085693359,10.58745384216309,11.21306896209717,11.21306896209717,10.48020553588867,10.30145931243897,11.46331501007080,11.46331501007080,10.31933403015137,10.31933403015137,9.211101531982422,9.211101531982422,9.193226814270020,9.139602661132813
0.2248408943414688,11.71356105804443,11.71356105804443,11.71356105804443,11.80293464660645,11.87443351745606,11.80293464660645,11.65993690490723,11.83868408203125,11.83868408203125,11.85655879974365,10.69470214843750,10.08696269989014,9.032354354858398,9.032354354858398,9.068103790283203,9.085978507995606,9.085978507995606,9.085978507995606,9.085978507995606,9.085978507995606,9.068103790283203,9.068103790283203,9.050229072570801,9.050229072570801,9.050229072570801,9.050229072570801,9.050229072570801,8.996604919433594,8.960855484008789,8.960855484008789,8.978730201721191,8.996604919433594,8.996604919433594,8.996604919433594,8.996604919433594,8.996604919433594,8.996604919433594,9.032354354858398,9.032354354858398,9.032354354858398,9.157476425170898,9.157476425170898,9.139602661132813,9.175352096557617,9.175352096557617,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.211101531982422,9.211101531982422,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.139602661132813,9.157476425170898,9.157476425170898,9.121727943420410,9.121727943420410,9.103853225708008,9.085978507995606,9.693717956542969,9.693717956542969,9.890339851379395,9.890339851379395,10.49808025360107,9.461346626281738,9.461346626281738,9.318348884582520,9.318348884582520,10.30145931243897,9.407723426818848,9.407723426818848,11.15944480895996,9.461346626281738,9.461346626281738,9.479222297668457,9.121727943420410,9.121727943420410,9.139602661132813,9.139602661132813,9.121727943420410,9.085978507995606,9.085978507995606
0.9555736780166626,11.65993690490723,11.65993690490723,11.73143577575684,11.85655879974365,11.73143577575684,11.85655879974365,11.82080936431885,11.82080936431885,11.82080936431885,11.33819198608398,11.73143577575684,11.33819198608398,10.19421005249023,10.19421005249023,9.157476425170898,9.103853225708008,9.103853225708008,9.121727943420410,9.121727943420410,9.121727943420410,9.103853225708008,9.103853225708008,9.068103790283203,9.068103790283203,9.032354354858398,9.032354354858398,9.050229072570801,9.068103790283203,9.014479637145996,9.014479637145996,8.978730201721191,8.978730201721191,8.978730201721191,8.978730201721191,8.978730201721191,8.960855484008789,8.960855484008789,8.978730201721191,9.014479637145996,9.014479637145996,9.085978507995606,9.085978507995606,9.121727943420410,9.139602661132813,9.139602661132813,9.157476425170898,9.157476425170898,9.175352096557617,9.175352096557617,9.175352096557617,9.157476425170898,9.157476425170898,9.068103790283203,9.157476425170898,9.157476425170898,9.103853225708008,9.032354354858398,9.032354354858398,9.085978507995606,9.085978507995606,9.085978507995606,9.121727943420410,9.211101531982422,9.282600402832031,10.31933403015137,10.31933403015137,11.03432178497315,11.03432178497315,11.21306896209717,11.24881839752197,11.24881839752197,11.26669311523438,11.26669311523438,11.32031726837158,11.10582065582275,11.10582065582275,11.44544029235840,10.99857234954834,10.99857234954834,9.926090240478516,9.193226814270020,9.193226814270020,9.175352096557617,9.175352096557617,9.139602661132813,9.139602661132813,9.139602661132813
0.7316864728927612,11.65993690490723,11.80293464660645,11.80293464660645,11.65993690490723,11.65993690490723,11.85655879974365,11.85655879974365,11.85655879974365,10.08696269989014,9.532845497131348,9.032354354858398,9.014479637145996,9.085978507995606,9.085978507995606,9.085978507995606,9.085978507995606,9.085978507995606,9.068103790283203,9.068103790283203,9.050229072570801,9.050229072570801,9.050229072570801,9.050229072570801,9.050229072570801,8.996604919433594,8.960855484008789,8.978730201721191,8.978730201721191,8.996604919433594,8.996604919433594,8.996604919433594,9.050229072570801,9.050229072570801,9.032354354858398,9.032354354858398,9.032354354858398,9.032354354858398,9.050229072570801,9.139602661132813,9.139602661132813,9.175352096557617,9.175352096557617,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.175352096557617,9.211101531982422,9.211101531982422,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.157476425170898,9.157476425170898,9.121727943420410,9.139602661132813,9.139602661132813,9.085978507995606,9.693717956542969,9.693717956542969,9.157476425170898,9.193226814270020,9.193226814270020,9.461346626281738,9.461346626281738,9.318348884582520,9.085978507995606,9.085978507995606,9.407723426818848,9.407723426818848,11.15944480895996,10.44445610046387,9.479222297668457,9.479222297668457,9.121727943420410,9.121727943420410,9.103853225708008,9.121727943420410,9.121727943420410,9.085978507995606,9.085978507995606,9.228975296020508,9.246850967407227,9.246850967407227
0.9017828106880188,11.82080936431885,11.73143577575684,11.73143577575684,11.03432178497315,11.46331501007080,11.03432178497315,9.032354354858398,9.032354354858398,8.978730201721191,8.978730201721191,8.978730201721191,9.050229072570801,9.050229072570801,9.050229072570801,9.032354354858398,9.032354354858398,9.032354354858398,8.996604919433594,8.996604919433594,9.014479637145996,8.996604919433594,8.978730201721191,8.960855484008789,9.103853225708008,9.103853225708008,9.085978507995606,9.157476425170898,9.157476425170898,9.121727943420410,9.121727943420410,9.085978507995606,9.085978507995606,9.121727943420410,9.085978507995606,9.085978507995606,9.157476425170898,9.157476425170898,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.139602661132813,9.139602661132813,9.085978507995606,9.085978507995606,9.085978507995606,9.103853225708008,9.103853225708008,9.139602661132813,9.139602661132813,9.121727943420410,9.121727943420410,9.032354354858398,9.032354354858398,9.068103790283203,9.085978507995606,9.085978507995606,9.085978507995606,9.085978507995606,9.085978507995606,9.050229072570801,9.068103790283203,9.068103790283203,9.103853225708008,9.103853225708008,9.103853225708008,9.139602661132813,9.139602661132813,9.246850967407227,9.246850967407227,9.264725685119629,9.228975296020508,9.228975296020508
0.05636139959096909,11.80293464660645,11.65993690490723,11.83868408203125,11.85655879974365,11.83868408203125,11.85655879974365,10.08696269989014,9.032354354858398,9.032354354858398,9.085978507995606,9.068103790283203,9.085978507995606,9.085978507995606,9.085978507995606,9.085978507995606,9.068103790283203,9.068103790283203,9.050229072570801,9.050229072570801,9.050229072570801,9.050229072570801,9.050229072570801,8.996604919433594,8.960855484008789,8.960855484008789,8.978730201721191,8.996604919433594,8.996604919433594,8.996604919433594,8.996604919433594,8.996604919433594,9.032354354858398,9.032354354858398,9.032354354858398,9.032354354858398,9.157476425170898,9.157476425170898,9.139602661132813,9.175352096557617,9.175352096557617,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.211101531982422,9.211101531982422,9.211101531982422,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.139602661132813,9.157476425170898,9.157476425170898,9.121727943420410,9.121727943420410,9.103853225708008,9.085978507995606,9.693717956542969,9.693717956542969,9.890339851379395,9.890339851379395,9.193226814270020,9.461346626281738,9.461346626281738,9.318348884582520,9.318348884582520,10.30145931243897,9.407723426818848,9.407723426818848,11.15944480895996,9.461346626281738,9.461346626281738,9.479222297668457,9.121727943420410,9.121727943420410,9.139602661132813,9.139602661132813,9.121727943420410,9.085978507995606,9.085978507995606,9.228975296020508,9.228975296020508,9.282600402832031,9.282600402832031,9.282600402832031
0.5079941153526306,11.94593238830566,10.51595497131348,10.51595497131348,9.014479637145996,9.014479637145996,9.014479637145996,8.942980766296387,8.942980766296387,9.014479637145996,9.014479637145996,9.014479637145996,9.032354354858398,9.032354354858398,9.014479637145996,9.014479637145996,8.978730201721191,8.942980766296387,8.942980766296387,8.942980766296387,9.014479637145996,8.996604919433594,8.996604919433594,9.139602661132813,9.193226814270020,9.193226814270020,9.175352096557617,9.193226814270020,9.193226814270020,9.139602661132813,9.175352096557617,9.157476425170898,9.193226814270020,9.193226814270020,9.211101531982422,9.211101531982422,9.193226814270020,9.193226814270020,9.193226814270020,9.175352096557617,9.175352096557617,9.175352096557617,9.175352096557617,9.175352096557617,9.193226814270020,9.193226814270020,9.175352096557617,9.175352096557617,9.175352096557617,9.157476425170898,9.157476425170898,9.175352096557617,9.175352096557617,9.121727943420410,9.121727943420410,9.121727943420410,9.103853225708008,9.103853225708008,9.121727943420410,9.121727943420410,9.121727943420410,9.157476425170898,9.157476425170898,9.103853225708008,9.103853225708008,9.103853225708008,9.085978507995606,9.103853225708008,9.103853225708008,9.068103790283203,9.068103790283203,9.050229072570801,9.050229072570801,9.103853225708008,9.103853225708008,9.121727943420410,9.103853225708008,9.103853225708008,9.139602661132813,9.139602661132813,9.121727943420410,9.175352096557617,9.175352096557617,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020
0.3957149982452393,9.246850967407227,9.246850967407227,8.996604919433594,8.978730201721191,8.996604919433594,8.978730201721191,8.978730201721191,9.014479637145996,9.014479637145996,8.978730201721191,9.032354354858398,8.960855484008789,8.925106048583984,8.925106048583984,8.960855484008789,8.978730201721191,8.978730201721191,8.978730201721191,8.996604919433594,8.996604919433594,9.014479637145996,9.139602661132813,9.139602661132813,9.211101531982422,9.211101531982422,9.211101531982422,9.211101531982422,9.211101531982422,9.211101531982422,9.193226814270020,9.193226814270020,9.193226814270020,9.228975296020508,9.228975296020508,9.211101531982422,9.211101531982422,9.193226814270020,9.211101531982422,9.211101531982422,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.157476425170898,9.157476425170898,9.103853225708008,9.103853225708008,9.121727943420410,9.121727943420410,9.121727943420410,9.157476425170898,9.157476425170898,9.157476425170898,9.211101531982422,9.211101531982422,9.139602661132813,9.139602661132813,9.157476425170898,9.121727943420410,9.121727943420410,9.103853225708008,9.085978507995606,9.139602661132813,9.139602661132813,9.139602661132813,9.139602661132813,9.139602661132813,9.121727943420410,9.157476425170898,9.157476425170898,9.157476425170898,9.157476425170898,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.175352096557617
0.3386627137660980,11.03432178497315,11.03432178497315,9.032354354858398,9.014479637145996,9.032354354858398,8.978730201721191,8.978730201721191,9.050229072570801,9.050229072570801,9.032354354858398,9.050229072570801,9.032354354858398,9.032354354858398,8.996604919433594,8.996604919433594,8.996604919433594,8.996604919433594,8.978730201721191,8.960855484008789,9.103853225708008,9.139602661132813,9.139602661132813,9.157476425170898,9.157476425170898,9.121727943420410,9.121727943420410,9.157476425170898,9.085978507995606,9.121727943420410,9.085978507995606,9.085978507995606,9.121727943420410,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.175352096557617,9.175352096557617,9.193226814270020,9.193226814270020,9.139602661132813,9.139602661132813,9.139602661132813,9.085978507995606,9.085978507995606,9.103853225708008,9.103853225708008,9.121727943420410,9.139602661132813,9.121727943420410,9.121727943420410,9.032354354858398,9.032354354858398,9.032354354858398,9.085978507995606,9.085978507995606,9.085978507995606,9.085978507995606,9.050229072570801,9.050229072570801,9.068103790283203,9.068103790283203,9.103853225708008,9.103853225708008,9.103853225708008,9.139602661132813,9.139602661132813,9.246850967407227,9.228975296020508,9.228975296020508,9.228975296020508,9.228975296020508,9.246850967407227,9.246850967407227,9.211101531982422,9.211101531982422
0.3957149982452393,9.246850967407227,8.996604919433594,8.996604919433594,8.978730201721191,8.978730201721191,8.978730201721191,9.014479637145996,9.014479637145996,9.032354354858398,8.960855484008789,8.978730201721191,8.925106048583984,8.925106048583984,8.960855484008789,8.960855484008789,8.978730201721191,8.978730201721191,8.996604919433594,8.996604919433594,9.139602661132813,9.139602661132813,9.139602661132813,9.211101531982422,9.211101531982422,9.211101531982422,9.211101531982422,9.211101531982422,9.211101531982422,9.193226814270020,9.193226814270020,9.211101531982422,9.228975296020508,9.228975296020508,9.211101531982422,9.211101531982422,9.193226814270020,9.193226814270020,9.211101531982422,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.157476425170898,9.157476425170898,9.103853225708008,9.103853225708008,9.121727943420410,9.121727943420410,9.121727943420410,9.157476425170898,9.157476425170898,9.157476425170898,9.211101531982422,9.211101531982422,9.139602661132813,9.139602661132813,9.121727943420410,9.121727943420410,9.121727943420410,9.103853225708008,9.085978507995606,9.139602661132813,9.139602661132813,9.139602661132813,9.139602661132813,9.139602661132813,9.121727943420410,9.121727943420410,9.157476425170898,9.157476425170898,9.157476425170898,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.193226814270020,9.175352096557617,9.175352096557617,9.193226814270020
